	crc = 7fffffff, mask = 0000
	crc = 7fffffc2, mask = 0000
	crc = 3fffffe1, mask = 0000
	crc = f2477cd0, mask = ffffffff
	crc = 7923be68, mask = 0000
	crc = 3c91df34, mask = 0000
	crc = 1e48ef9a, mask = 0000
	crc = f2477cd, mask = 0000
	crc = ea2ab8c6, mask = ffffffff
message[i] = 007b, crc = ea2ab8c6
	crc = 98addf7e, mask = ffffffff
	crc = 4c56efbf, mask = 0000
	crc = cb93f4ff, mask = ffffffff
	crc = 8871795f, mask = ffffffff
	crc = a9803f8f, mask = ffffffff
	crc = b9789ce7, mask = ffffffff
	crc = b104cd53, mask = ffffffff
	crc = b53ae589, mask = ffffffff
message[i] = 007b, crc = b53ae589
	crc = 92477ce1, mask = ffffffff
	crc = a49b3d50, mask = ffffffff
	crc = 524d9ea8, mask = 0000
	crc = 2926cf54, mask = 0000
	crc = 149367aa, mask = 0000
	crc = a49b3d5, mask = 0000
	crc = e89c5aca, mask = ffffffff
	crc = 744e2d65, mask = 0000
message[i] = 007c, crc = 744e2d65
	crc = d79f95ac, mask = ffffffff
	crc = 6bcfcad6, mask = 0000
	crc = 35e7e56b, mask = 0000
	crc = f74b7195, mask = ffffffff
	crc = 961d3bea, mask = ffffffff
	crc = 4b0e9df5, mask = 0000
	crc = c83fcdda, mask = ffffffff
	crc = 641fe6ed, mask = 0000
message[i] = 007c, crc = 641fe6ed
	crc = 7fffffc1, mask = 0000
	crc = d2477cc0, mask = ffffffff
	crc = 6923be60, mask = 0000
	crc = 3491df30, mask = 0000
	crc = 1a48ef98, mask = 0000
	crc = d2477cc, mask = 0000
	crc = 6923be6, mask = 0000
	crc = 3491df3, mask = 0000
message[i] = 007d, crc = 3491df3
	crc = 1a48ec7, mask = 0000
	crc = ed6ac443, mask = ffffffff
	crc = 9b0de101, mask = ffffffff
	crc = a03e73a0, mask = ffffffff
	crc = 501f39d0, mask = 0000
	crc = 280f9ce8, mask = 0000
	crc = 1407ce74, mask = 0000
	crc = a03e73a, mask = 0000
message[i] = 007d, crc = a03e73a
	crc = 92477ce0, mask = ffffffff
	crc = 4923be70, mask = 0000
	crc = 2491df38, mask = 0000
	crc = 1248ef9c, mask = 0000
	crc = 92477ce, mask = 0000
	crc = 4923be7, mask = 0000
	crc = eff19ed3, mask = ffffffff
	crc = 9a404c49, mask = ffffffff
message[i] = 007e, crc = 9a404c49
	crc = a098a53b, mask = ffffffff
	crc = bdf4d1bd, mask = ffffffff
	crc = b342ebfe, mask = ffffffff
	crc = 59a175ff, mask = 0000
	crc = c16839df, mask = ffffffff
	crc = 8d0c9fcf, mask = ffffffff
	crc = ab3eccc7, mask = ffffffff
	crc = b827e543, mask = ffffffff
message[i] = 007e, crc = b827e543
	crc = 7fffffc0, mask = 0000
	crc = 3fffffe0, mask = 0000
	crc = 1ffffff0, mask = 0000
	crc = ffffff8, mask = 0000
	crc = 7fffffc, mask = 0000
	crc = 3fffffe, mask = 0000
	crc = 1ffffff, mask = 0000
	crc = ed477cdf, mask = ffffffff
message[i] = 007f, crc = ed477cdf
	crc = 76a3be50, mask = 0000
	crc = 3b51df28, mask = 0000
	crc = 1da8ef94, mask = 0000
	crc = ed477ca, mask = 0000
	crc = 76a3be5, mask = 0000
	crc = ee0d9ed2, mask = ffffffff
	crc = 7706cf69, mask = 0000
	crc = d63be494, mask = ffffffff
message[i] = 007f, crc = d63be494
	crc = 92477c9f, mask = ffffffff
	crc = a49b3d6f, mask = ffffffff
	crc = bff51d97, mask = ffffffff
	crc = b2420deb, mask = ffffffff
	crc = b49985d5, mask = ffffffff
	crc = b7f441ca, mask = ffffffff
	crc = 5bfa20e5, mask = 0000
	crc = c0459352, mask = ffffffff
message[i] = 0080, crc = c0459352
	crc = 6022c9e9, mask = 0000
	crc = dda9e7d4, mask = ffffffff
	crc = 6ed4f3ea, mask = 0000
	crc = 376a79f5, mask = 0000
	crc = f60dbfda, mask = ffffffff
	crc = 7b06dfed, mask = 0000
	crc = d03becd6, mask = ffffffff
	crc = 681df66b, mask = 0000
message[i] = 0080, crc = 681df66b
	crc = 7fffffbf, mask = 0000
	crc = d2477cff, mask = ffffffff
	crc = 849b3d5f, mask = ffffffff
	crc = aff51d8f, mask = ffffffff
	crc = ba420de7, mask = ffffffff
	crc = b09985d3, mask = ffffffff
	crc = b5f441c9, mask = ffffffff
	crc = b742a3c4, mask = ffffffff
message[i] = 0081, crc = b742a3c4
	crc = b619d282, mask = ffffffff
	crc = 5b0ce941, mask = 0000
	crc = c03ef780, mask = ffffffff
	crc = 601f7bc0, mask = 0000
	crc = 300fbde0, mask = 0000
	crc = 1807def0, mask = 0000
	crc = c03ef78, mask = 0000
	crc = 601f7bc, mask = 0000
message[i] = 0081, crc = 601f7bc
	crc = 92477c9e, mask = ffffffff
	crc = 4923be4f, mask = 0000
	crc = c9295c07, mask = ffffffff
	crc = 892c2d23, mask = ffffffff
	crc = a92e95b1, mask = ffffffff
	crc = b92fc9f8, mask = ffffffff
	crc = 5c97e4fc, mask = 0000
	crc = 2e4bf27e, mask = 0000
message[i] = 0082, crc = 2e4bf27e
	crc = 1725f97e, mask = 0000
	crc = b92fcbf, mask = 0000
	crc = e871fd7f, mask = ffffffff
	crc = 99807d9f, mask = ffffffff
	crc = a178bdef, mask = ffffffff
	crc = bd04ddd7, mask = ffffffff
	crc = b33aedcb, mask = ffffffff
	crc = b425f5c5, mask = ffffffff
message[i] = 0082, crc = b425f5c5
	crc = 7fffffbe, mask = 0000
	crc = 3fffffdf, mask = 0000
	crc = f2477ccf, mask = ffffffff
	crc = 949b3d47, mask = ffffffff
	crc = a7f51d83, mask = ffffffff
	crc = be420de1, mask = ffffffff
	crc = b29985d0, mask = ffffffff
	crc = 594cc2e8, mask = 0000
message[i] = 0083, crc = 594cc2e8
	crc = c11ee215, mask = ffffffff
	crc = 8d37f22a, mask = ffffffff
	crc = 469bf915, mask = 0000
	crc = cef57faa, mask = ffffffff
	crc = 677abfd5, mask = 0000
	crc = de05dcca, mask = ffffffff
	crc = 6f02ee65, mask = 0000
	crc = da39f412, mask = ffffffff
message[i] = 0083, crc = da39f412
	crc = 92477c9d, mask = ffffffff
	crc = a49b3d6e, mask = ffffffff
	crc = 524d9eb7, mask = 0000
	crc = c49e4c7b, mask = ffffffff
	crc = 8ff7a51d, mask = ffffffff
	crc = aa4351ae, mask = ffffffff
	crc = 5521a8d7, mask = 0000
	crc = c728574b, mask = ffffffff
message[i] = 0084, crc = c728574b
	crc = 8e2ca8c7, mask = ffffffff
	crc = aaaed743, mask = ffffffff
	crc = b8efe881, mask = ffffffff
	crc = b1cf7760, mask = ffffffff
	crc = 58e7bbb0, mask = 0000
	crc = 2c73ddd8, mask = 0000
	crc = 1639eeec, mask = 0000
	crc = b1cf776, mask = 0000
message[i] = 0084, crc = b1cf776
	crc = 7fffffbd, mask = 0000
	crc = d2477cfe, mask = ffffffff
	crc = 6923be7f, mask = 0000
	crc = d9295c1f, mask = ffffffff
	crc = 812c2d2f, mask = ffffffff
	crc = ad2e95b7, mask = ffffffff
	crc = bb2fc9fb, mask = ffffffff
	crc = b02f67dd, mask = ffffffff
message[i] = 0085, crc = b02f67dd
	crc = 5817b3ac, mask = 0000
	crc = 2c0bd9d6, mask = 0000
	crc = 1605eceb, mask = 0000
	crc = e6ba7555, mask = ffffffff
	crc = 9ee5b98a, mask = ffffffff
	crc = 4f72dcc5, mask = 0000
	crc = ca01ed42, mask = ffffffff
	crc = 6500f6a1, mask = 0000
message[i] = 0085, crc = 6500f6a1
	crc = 92477c9c, mask = ffffffff
	crc = 4923be4e, mask = 0000
	crc = 2491df27, mask = 0000
	crc = fff06cb3, mask = ffffffff
	crc = 9240b579, mask = ffffffff
	crc = a498d99c, mask = ffffffff
	crc = 524c6cce, mask = 0000
	crc = 29263667, mask = 0000
message[i] = 0086, crc = 29263667
	crc = f92b9850, mask = ffffffff
	crc = 7c95cc28, mask = 0000
	crc = 3e4ae614, mask = 0000
	crc = 1f25730a, mask = 0000
	crc = f92b985, mask = 0000
	crc = ea71dfe2, mask = ffffffff
	crc = 7538eff1, mask = 0000
	crc = d724f4d8, mask = ffffffff
message[i] = 0086, crc = d724f4d8
	crc = 7fffffbc, mask = 0000
	crc = 3fffffde, mask = 0000
	crc = 1fffffef, mask = 0000
	crc = e2477cd7, mask = ffffffff
	crc = 9c9b3d4b, mask = ffffffff
	crc = a3f51d85, mask = ffffffff
	crc = bc420de2, mask = ffffffff
	crc = 5e2106f1, mask = 0000
message[i] = 0087, crc = 5e2106f1
	crc = 2f10833b, mask = 0000
	crc = fa30c2bd, mask = ffffffff
	crc = 90a0e27e, mask = ffffffff
	crc = 4850713f, mask = 0000
	crc = c990bbbf, mask = ffffffff
	crc = 8970deff, mask = ffffffff
	crc = a900ec5f, mask = ffffffff
	crc = b938f50f, mask = ffffffff
message[i] = 0087, crc = b938f50f
	crc = 92477c9b, mask = ffffffff
	crc = a49b3d6d, mask = ffffffff
	crc = bff51d96, mask = ffffffff
	crc = 5ffa8ecb, mask = 0000
	crc = c245c445, mask = ffffffff
	crc = 8c9a6102, mask = ffffffff
	crc = 464d3081, mask = 0000
	crc = ce9e1b60, mask = ffffffff
message[i] = 0088, crc = ce9e1b60
	crc = 674f0df4, mask = 0000
	crc = 33a786fa, mask = 0000
	crc = 19d3c37d, mask = 0000
	crc = e151629e, mask = ffffffff
	crc = 70a8b14f, mask = 0000
	crc = d5ecdb87, mask = ffffffff
	crc = 874eeee3, mask = ffffffff
	crc = ae1ff451, mask = ffffffff
message[i] = 0088, crc = ae1ff451
	crc = 7fffffbb, mask = 0000
	crc = d2477cfd, mask = ffffffff
	crc = 849b3d5e, mask = ffffffff
	crc = 424d9eaf, mask = 0000
	crc = cc9e4c77, mask = ffffffff
	crc = 8bf7a51b, mask = ffffffff
	crc = a84351ad, mask = ffffffff
	crc = b9992bf6, mask = ffffffff
message[i] = 0089, crc = b9992bf6
	crc = b174169f, mask = ffffffff
	crc = b502886f, mask = ffffffff
	crc = b739c717, mask = ffffffff
	crc = b62460ab, mask = ffffffff
	crc = b6aab375, mask = ffffffff
	crc = b6edda9a, mask = ffffffff
	crc = 5b76ed4d, mask = 0000
	crc = c003f586, mask = ffffffff
message[i] = 0089, crc = c003f586
	crc = 92477c9a, mask = ffffffff
	crc = 4923be4d, mask = 0000
	crc = c9295c06, mask = ffffffff
	crc = 6494ae03, mask = 0000
	crc = dff2d421, mask = ffffffff
	crc = 8241e930, mask = ffffffff
	crc = 4120f498, mask = 0000
	crc = 20907a4c, mask = 0000
message[i] = 008a, crc = 20907a4c
	crc = 10483d63, mask = 0000
	crc = e59c9d91, mask = ffffffff
	crc = 9f76cde8, mask = ffffffff
	crc = 4fbb66f4, mask = 0000
	crc = 27ddb37a, mask = 0000
	crc = 13eed9bd, mask = 0000
	crc = e44feffe, mask = ffffffff
	crc = 7227f7ff, mask = 0000
message[i] = 008a, crc = 7227f7ff
	crc = 7fffffba, mask = 0000
	crc = 3fffffdd, mask = 0000
	crc = f2477cce, mask = ffffffff
	crc = 7923be67, mask = 0000
	crc = d1295c13, mask = ffffffff
	crc = 852c2d29, mask = ffffffff
	crc = af2e95b4, mask = ffffffff
	crc = 57974ada, mask = 0000
message[i] = 008b, crc = 57974ada
	crc = c6732608, mask = ffffffff
	crc = 63399304, mask = 0000
	crc = 319cc982, mask = 0000
	crc = 18ce64c1, mask = 0000
	crc = e1dfb140, mask = ffffffff
	crc = 70efd8a0, mask = 0000
	crc = 3877ec50, mask = 0000
	crc = 1c3bf628, mask = 0000
message[i] = 008b, crc = 1c3bf628
	crc = 92477c99, mask = ffffffff
	crc = a49b3d6c, mask = ffffffff
	crc = 524d9eb6, mask = 0000
	crc = 2926cf5b, mask = 0000
	crc = f92be48d, mask = ffffffff
	crc = 912d7166, mask = ffffffff
	crc = 4896b8b3, mask = 0000
	crc = c9f3df79, mask = ffffffff
message[i] = 008c, crc = c9f3df79
	crc = 89416cda, mask = ffffffff
	crc = 44a0b66d, mask = 0000
	crc = cfe8d816, mask = ffffffff
	crc = 67f46c0b, mask = 0000
	crc = de42b525, mask = ffffffff
	crc = 8299d9b2, mask = ffffffff
	crc = 414cecd9, mask = 0000
	crc = cd1ef54c, mask = ffffffff
message[i] = 008c, crc = cd1ef54c
	crc = 7fffffb9, mask = 0000
	crc = d2477cfc, mask = ffffffff
	crc = 6923be7e, mask = 0000
	crc = 3491df3f, mask = 0000
	crc = f7f06cbf, mask = ffffffff
	crc = 9640b57f, mask = ffffffff
	crc = a698d99f, mask = ffffffff
	crc = bef4efef, mask = ffffffff
message[i] = 008d, crc = bef4efef
	crc = 5f7a77b1, mask = 0000
	crc = c205b8f8, mask = ffffffff
	crc = 6102dc7c, mask = 0000
	crc = 30816e3e, mask = 0000
	crc = 1840b71f, mask = 0000
	crc = e198d8af, mask = ffffffff
	crc = 9d74ef77, mask = ffffffff
	crc = a302f49b, mask = ffffffff
message[i] = 008d, crc = a302f49b
	crc = 92477c98, mask = ffffffff
	crc = 4923be4c, mask = 0000
	crc = 2491df26, mask = 0000
	crc = 1248ef93, mask = 0000
	crc = e49cf4e9, mask = ffffffff
	crc = 9ff6f954, mask = ffffffff
	crc = 4ffb7caa, mask = 0000
	crc = 27fdbe55, mask = 0000
message[i] = 008e, crc = 27fdbe55
	crc = fe465c4d, mask = ffffffff
	crc = 929bad06, mask = ffffffff
	crc = 494dd683, mask = 0000
	crc = c91e6861, mask = ffffffff
	crc = 8937b710, mask = ffffffff
	crc = 449bdb88, mask = 0000
	crc = 224dedc4, mask = 0000
	crc = 1126f6e2, mask = 0000
message[i] = 008e, crc = 1126f6e2
	crc = 7fffffb8, mask = 0000
	crc = 3fffffdc, mask = 0000
	crc = 1fffffee, mask = 0000
	crc = ffffff7, mask = 0000
	crc = ea477cdb, mask = ffffffff
	crc = 989b3d4d, mask = ffffffff
	crc = a1f51d86, mask = ffffffff
	crc = 50fa8ec3, mask = 0000
message[i] = 008f, crc = 50fa8ec3
	crc = 287d4726, mask = 0000
	crc = 143ea393, mask = 0000
	crc = e7a7d2e9, mask = ffffffff
	crc = 9e6b6a54, mask = ffffffff
	crc = 4f35b52a, mask = 0000
	crc = 279ada95, mask = 0000
	crc = fe75ee6a, mask = ffffffff
	crc = 7f3af735, mask = 0000
message[i] = 008f, crc = 7f3af735
	crc = 92477c97, mask = ffffffff
	crc = a49b3d6b, mask = ffffffff
	crc = bff51d95, mask = ffffffff
	crc = b2420dea, mask = ffffffff
	crc = 592106f5, mask = 0000
	crc = c128005a, mask = ffffffff
	crc = 6094002d, mask = 0000
	crc = ddf28336, mask = ffffffff
message[i] = 0090, crc = ddf28336
	crc = 6ef941d3, mask = 0000
	crc = dac423c9, mask = ffffffff
	crc = 80da92c4, mask = ffffffff
	crc = 406d4962, mask = 0000
	crc = 2036a4b1, mask = 0000
	crc = fda3d178, mask = ffffffff
	crc = 7ed1e8bc, mask = 0000
	crc = 3f68f45e, mask = 0000
message[i] = 0090, crc = 3f68f45e
	crc = 7fffffb7, mask = 0000
	crc = d2477cfb, mask = ffffffff
	crc = 849b3d5d, mask = ffffffff
	crc = aff51d8e, mask = ffffffff
	crc = 57fa8ec7, mask = 0000
	crc = c645c443, mask = ffffffff
	crc = 8e9a6101, mask = ffffffff
	crc = aaf5b3a0, mask = ffffffff
message[i] = 0091, crc = aaf5b3a0
	crc = b8c25ab8, mask = ffffffff
	crc = 5c612d5c, mask = 0000
	crc = 2e3096ae, mask = 0000
	crc = 17184b57, mask = 0000
	crc = e634a68b, mask = ffffffff
	crc = 9ea2d065, mask = ffffffff
	crc = a2e9eb12, mask = ffffffff
	crc = 5174f589, mask = 0000
message[i] = 0091, crc = 5174f589
	crc = 92477c96, mask = ffffffff
	crc = 4923be4b, mask = 0000
	crc = c9295c05, mask = ffffffff
	crc = 892c2d22, mask = ffffffff
	crc = 44961691, mask = 0000
	crc = cff38868, mask = ffffffff
	crc = 67f9c434, mask = 0000
	crc = 33fce21a, mask = 0000
message[i] = 0092, crc = 33fce21a
	crc = 19fe7144, mask = 0000
	crc = cff38a2, mask = 0000
	crc = 67f9c51, mask = 0000
	crc = ee874d08, mask = ffffffff
	crc = 7743a684, mask = 0000
	crc = 3ba1d342, mask = 0000
	crc = 1dd0e9a1, mask = 0000
	crc = e350f7f0, mask = ffffffff
message[i] = 0092, crc = e350f7f0
	crc = 7fffffb6, mask = 0000
	crc = 3fffffdb, mask = 0000
	crc = f2477ccd, mask = ffffffff
	crc = 949b3d46, mask = ffffffff
	crc = 4a4d9ea3, mask = 0000
	crc = c89e4c71, mask = ffffffff
	crc = 89f7a518, mask = ffffffff
	crc = 44fbd28c, mask = 0000
message[i] = 0093, crc = 44fbd28c
	crc = cfc56a2f, mask = ffffffff
	crc = 8a5a3637, mask = ffffffff
	crc = a895983b, mask = ffffffff
	crc = b9f24f3d, mask = ffffffff
	crc = b141a4be, mask = ffffffff
	crc = 58a0d25f, mask = 0000
	crc = c1e8ea0f, mask = ffffffff
	crc = 8d4cf627, mask = ffffffff
message[i] = 0093, crc = 8d4cf627
	crc = 92477c95, mask = ffffffff
	crc = a49b3d6a, mask = ffffffff
	crc = 524d9eb5, mask = 0000
	crc = c49e4c7a, mask = ffffffff
	crc = 624f263d, mask = 0000
	crc = dc9f103e, mask = ffffffff
	crc = 6e4f881f, mask = 0000
	crc = da9f472f, mask = ffffffff
message[i] = 0094, crc = da9f472f
	crc = 80f720fd, mask = ffffffff
	crc = adc3135e, mask = ffffffff
	crc = 56e189af, mask = 0000
	crc = c6c847f7, mask = ffffffff
	crc = 8edca0db, mask = ffffffff
	crc = aad6d34d, mask = ffffffff
	crc = b8d3ea86, mask = ffffffff
	crc = 5c69f543, mask = 0000
message[i] = 0094, crc = 5c69f543
	crc = 7fffffb5, mask = 0000
	crc = d2477cfa, mask = ffffffff
	crc = 6923be7d, mask = 0000
	crc = d9295c1e, mask = ffffffff
	crc = 6c94ae0f, mask = 0000
	crc = dbf2d427, mask = ffffffff
	crc = 8041e933, mask = ffffffff
	crc = ad9877b9, mask = ffffffff
message[i] = 0095, crc = ad9877b9
	crc = 56cc3b96, mask = 0000
	crc = 2b661dcb, mask = 0000
	crc = f80b8dc5, mask = ffffffff
	crc = 91bd45c2, mask = ffffffff
	crc = 48dea2e1, mask = 0000
	crc = c9d7d250, mask = ffffffff
	crc = 64ebe928, mask = 0000
	crc = 3275f494, mask = 0000
message[i] = 0095, crc = 3275f494
	crc = 92477c94, mask = ffffffff
	crc = 4923be4a, mask = 0000
	crc = 2491df25, mask = 0000
	crc = fff06cb2, mask = ffffffff
	crc = 7ff83659, mask = 0000
	crc = d244980c, mask = ffffffff
	crc = 69224c06, mask = 0000
	crc = 34912603, mask = 0000
message[i] = 0096, crc = 34912603
	crc = f7f0106a, mask = ffffffff
	crc = 7bf80835, mask = 0000
	crc = d044873a, mask = ffffffff
	crc = 6822439d, mask = 0000
	crc = d9a9a2ee, mask = ffffffff
	crc = 6cd4d177, mask = 0000
	crc = dbd2eb9b, mask = ffffffff
	crc = 8051f6ed, mask = ffffffff
message[i] = 0096, crc = 8051f6ed
	crc = 7fffffb4, mask = 0000
	crc = 3fffffda, mask = 0000
	crc = 1fffffed, mask = 0000
	crc = e2477cd6, mask = ffffffff
	crc = 7123be6b, mask = 0000
	crc = d5295c15, mask = ffffffff
	crc = 872c2d2a, mask = ffffffff
	crc = 43961695, mask = 0000
message[i] = 0097, crc = 43961695
	crc = 21cb0b01, mask = 0000
	crc = fd5d06a0, mask = ffffffff
	crc = 7eae8350, mask = 0000
	crc = 3f5741a8, mask = 0000
	crc = 1faba0d4, mask = 0000
	crc = fd5d06a, mask = 0000
	crc = 7eae835, mask = 0000
	crc = ee4df73a, mask = ffffffff
message[i] = 0097, crc = ee4df73a
	crc = 92477c93, mask = ffffffff
	crc = a49b3d69, mask = ffffffff
	crc = bff51d94, mask = ffffffff
	crc = 5ffa8eca, mask = 0000
	crc = 2ffd4765, mask = 0000
	crc = fa462092, mask = ffffffff
	crc = 7d231049, mask = 0000
	crc = d3290b04, mask = ffffffff
message[i] = 0098, crc = d3290b04
	crc = 699485ce, mask = 0000
	crc = 34ca42e7, mask = 0000
	crc = f7dda253, mask = ffffffff
	crc = 96565209, mask = ffffffff
	crc = a693aa24, mask = ffffffff
	crc = 5349d512, mask = 0000
	crc = 29a4ea89, mask = 0000
	crc = f96af664, mask = ffffffff
message[i] = 0098, crc = f96af664
	crc = 7fffffb3, mask = 0000
	crc = d2477cf9, mask = ffffffff
	crc = 849b3d5c, mask = ffffffff
	crc = 424d9eae, mask = 0000
	crc = 2126cf57, mask = 0000
	crc = fd2be48b, mask = ffffffff
	crc = 932d7165, mask = ffffffff
	crc = a42e3b92, mask = ffffffff
message[i] = 0099, crc = a42e3b92
	crc = bfaf9ea5, mask = ffffffff
	crc = b26f4c72, mask = ffffffff
	crc = 5937a639, mask = 0000
	crc = c123503c, mask = ffffffff
	crc = 6091a81e, mask = 0000
	crc = 3048d40f, mask = 0000
	crc = f59ce927, mask = ffffffff
	crc = 9776f7b3, mask = ffffffff
message[i] = 0099, crc = 9776f7b3
	crc = 92477c92, mask = ffffffff
	crc = 4923be49, mask = 0000
	crc = c9295c04, mask = ffffffff
	crc = 6494ae02, mask = 0000
	crc = 324a5701, mask = 0000
	crc = f49da8a0, mask = ffffffff
	crc = 7a4ed450, mask = 0000
	crc = 3d276a28, mask = 0000
message[i] = 009a, crc = 3d276a28
	crc = 1e93b559, mask = 0000
	crc = e2f1598c, mask = ffffffff
	crc = 7178acc6, mask = 0000
	crc = 38bc5663, mask = 0000
	crc = f1e6a811, mask = ffffffff
	crc = 954bd728, mask = ffffffff
	crc = 4aa5eb94, mask = 0000
	crc = 2552f5ca, mask = 0000
message[i] = 009a, crc = 2552f5ca
	crc = 7fffffb2, mask = 0000
	crc = 3fffffd9, mask = 0000
	crc = f2477ccc, mask = ffffffff
	crc = 7923be66, mask = 0000
	crc = 3c91df33, mask = 0000
	crc = f3f06cb9, mask = ffffffff
	crc = 9440b57c, mask = ffffffff
	crc = 4a205abe, mask = 0000
message[i] = 009b, crc = 4a205abe
	crc = c8a8ae32, mask = ffffffff
	crc = 64545719, mask = 0000
	crc = df92a8ac, mask = ffffffff
	crc = 6fc95456, mask = 0000
	crc = 37e4aa2b, mask = 0000
	crc = f64ad635, mask = ffffffff
	crc = 969de83a, mask = ffffffff
	crc = 4b4ef41d, mask = 0000
message[i] = 009b, crc = 4b4ef41d
	crc = 92477c91, mask = ffffffff
	crc = a49b3d68, mask = ffffffff
	crc = 524d9eb4, mask = 0000
	crc = 2926cf5a, mask = 0000
	crc = 149367ad, mask = 0000
	crc = e7f130f6, mask = ffffffff
	crc = 73f8987b, mask = 0000
	crc = d444cf1d, mask = ffffffff
message[i] = 009c, crc = d444cf1d
	crc = 879ae4e0, mask = ffffffff
	crc = 43cd7270, mask = 0000
	crc = 21e6b938, mask = 0000
	crc = 10f35c9c, mask = 0000
	crc = 879ae4e, mask = 0000
	crc = 43cd727, mask = 0000
	crc = efa6e8b3, mask = ffffffff
	crc = 9a6bf779, mask = ffffffff
message[i] = 009c, crc = 9a6bf779
	crc = 7fffffb1, mask = 0000
	crc = d2477cf8, mask = ffffffff
	crc = 6923be7c, mask = 0000
	crc = 3491df3e, mask = 0000
	crc = 1a48ef9f, mask = 0000
	crc = e09cf4ef, mask = ffffffff
	crc = 9df6f957, mask = ffffffff
	crc = a343ff8b, mask = ffffffff
message[i] = 009d, crc = a343ff8b
	crc = 51a1ff8b, mask = 0000
	crc = c5687ce5, mask = ffffffff
	crc = 8f0cbd52, mask = ffffffff
	crc = 47865ea9, mask = 0000
	crc = ce7bac74, mask = ffffffff
	crc = 673dd63a, mask = 0000
	crc = 339eeb1d, mask = 0000
	crc = f477f6ae, mask = ffffffff
message[i] = 009d, crc = f477f6ae
	crc = 92477c90, mask = ffffffff
	crc = 4923be48, mask = 0000
	crc = 2491df24, mask = 0000
	crc = 1248ef92, mask = 0000
	crc = 92477c9, mask = 0000
	crc = e92ab8c4, mask = ffffffff
	crc = 74955c62, mask = 0000
	crc = 3a4aae31, mask = 0000
message[i] = 009e, crc = 3a4aae31
	crc = f09dd477, mask = ffffffff
	crc = 95f6691b, mask = ffffffff
	crc = a743b7ad, mask = ffffffff
	crc = be1958f6, mask = ffffffff
	crc = 5f0cac7b, mask = 0000
	crc = c23ed51d, mask = ffffffff
	crc = 8ca7e9ae, mask = ffffffff
	crc = 4653f4d7, mask = 0000
message[i] = 009e, crc = 4653f4d7
	crc = 7fffffb0, mask = 0000
	crc = 3fffffd8, mask = 0000
	crc = 1fffffec, mask = 0000
	crc = ffffff6, mask = 0000
	crc = 7fffffb, mask = 0000
	crc = ee477cdd, mask = ffffffff
	crc = 9a9b3d4e, mask = ffffffff
	crc = 4d4d9ea7, mask = 0000
message[i] = 009f, crc = 4d4d9ea7
	crc = 26a6cf1c, mask = 0000
	crc = 1353678e, mask = 0000
	crc = 9a9b3c7, mask = 0000
	crc = e96c5ac3, mask = ffffffff
	crc = 990eae41, mask = ffffffff
	crc = a13fd400, mask = ffffffff
	crc = 509fea00, mask = 0000
	crc = 284ff500, mask = 0000
message[i] = 009f, crc = 284ff500
	crc = 92477c8f, mask = ffffffff
	crc = a49b3d67, mask = ffffffff
	crc = bff51d93, mask = ffffffff
	crc = b2420de9, mask = ffffffff
	crc = b49985d4, mask = ffffffff
	crc = 5a4cc2ea, mask = 0000
	crc = 2d266175, mask = 0000
	crc = fb2bb39a, mask = ffffffff
message[i] = 00a0, crc = fb2bb39a
	crc = 7d95d99d, mask = 0000
	crc = d3726fee, mask = ffffffff
	crc = 69b937f7, mask = 0000
	crc = d96418db, mask = ffffffff
	crc = 810a8f4d, mask = ffffffff
	crc = ad3dc486, mask = ffffffff
	crc = 569ee243, mask = 0000
	crc = c6f7f201, mask = ffffffff
message[i] = 00a0, crc = c6f7f201
	crc = 7fffffaf, mask = 0000
	crc = d2477cf7, mask = ffffffff
	crc = 849b3d5b, mask = ffffffff
	crc = aff51d8d, mask = ffffffff
	crc = ba420de6, mask = ffffffff
	crc = 5d2106f3, mask = 0000
	crc = c3280059, mask = ffffffff
	crc = 8c2c830c, mask = ffffffff
message[i] = 00a1, crc = 8c2c830c
	crc = abaec2f6, mask = ffffffff
	crc = 55d7617b, mask = 0000
	crc = c753339d, mask = ffffffff
	crc = 8e111aee, mask = ffffffff
	crc = 47088d77, mask = 0000
	crc = ce3cc59b, mask = ffffffff
	crc = 8aa6e1ed, mask = ffffffff
	crc = a8ebf3d6, mask = ffffffff
message[i] = 00a1, crc = a8ebf3d6
	crc = 92477c8e, mask = ffffffff
	crc = 4923be47, mask = 0000
	crc = c9295c03, mask = ffffffff
	crc = 892c2d21, mask = ffffffff
	crc = a92e95b0, mask = ffffffff
	crc = 54974ad8, mask = 0000
	crc = 2a4ba56c, mask = 0000
	crc = 1525d2b6, mask = 0000
message[i] = 00a2, crc = 1525d2b6
	crc = a92e90a, mask = 0000
	crc = 5497485, mask = 0000
	crc = ef1c3962, mask = ffffffff
	crc = 778e1cb1, mask = 0000
	crc = d67f8d78, mask = ffffffff
	crc = 6b3fc6bc, mask = 0000
	crc = 359fe35e, mask = 0000
	crc = 1acff1af, mask = 0000
message[i] = 00a2, crc = 1acff1af
	crc = 7fffffae, mask = 0000
	crc = 3fffffd7, mask = 0000
	crc = f2477ccb, mask = ffffffff
	crc = 949b3d45, mask = ffffffff
	crc = a7f51d82, mask = ffffffff
	crc = 53fa8ec1, mask = 0000
	crc = c445c440, mask = ffffffff
	crc = 6222e220, mask = 0000
message[i] = 00a3, crc = 6222e220
	crc = dca9f261, mask = ffffffff
